CRSN id '211_11696' di '211_11696' rl 0 rs 9.626 crsn
CRSN id '211_11695' di '211_11695' rl 0 rs 9.649 crsn
CRSN id '211_11694' di '211_11694' rl 0 rs 9.58 crsn
CRSN id '211_11693' di '211_11693' rl 0 rs 9.667 crsn
CRSN id '211_11692' di '211_11692' rl 0 rs 9.093 crsn
CRSN id '211_11691' di '211_11691' rl 0 rs 9.352 crsn
CRSN id '211_11690' di '211_11690' rl 0 rs 8.796 crsn
CRSN id '211_11689' di '211_11689' rl 0 rs 8.743 crsn
CRSN id '211_11688' di '211_11688' rl 0 rs 8.727 crsn
CRSN id '211_11687' di '211_11687' rl 0 rs 9.519 crsn
CRSN id '211_11686' di '211_11686' rl 0 rs 9.52 crsn
CRSN id '211_11685' di '211_11685' rl 0 rs 9.408 crsn
CRSN id '211_11684' di '211_11684' rl 0 rs 9.471 crsn
CRSN id '211_11683' di '211_11683' rl 0 rs 9.274 crsn
CRSN id '211_22355' di '211_22355' rl 0 rs 9.485 crsn
CRSN id '211_11681' di '211_11681' rl 0 rs 9.559 crsn
CRSN id '211_11680' di '211_11680' rl 0 rs 9.305 crsn
CRSN id '211_22354' di '211_22354' rl 0 rs 9.433 crsn
CRSN id '211_11678' di '211_11678' rl 0 rs 9.328 crsn
CRSN id '211_11677' di '211_11677' rl 0 rs 9.435 crsn
CRSN id '211_11676' di '211_11676' rl 0 rs 9.137 crsn
CRSN id '211_11675' di '211_11675' rl 0 rs 9.202 crsn
CRSN id '211_11674' di '211_11674' rl 0 rs 9.07 crsn
CRSN id '211_11673' di '211_11673' rl 0 rs 9.083 crsn
CRSN id '211_11672' di '211_11672' rl 0 rs 9.264 crsn
CRSN id '211_11661' di '211_11661' rl 0 rs 8.661 crsn
CRSN id '211_11660' di '211_11660' rl 0 rs 8.61 crsn
CRSN id '211_16498' di '211_16498' rl 0 rs 20.846 crsn
CRSN id '211_16497' di '211_16497' rl 0 rs 20.855 crsn
CRSN id '211_16496' di '211_16496' rl 0 rs 21.347 crsn
CRSN id '211_16495' di '211_16495' rl 0 rs 20.905 crsn
CRSN id '211_11476' di '211_11476' rl 0 rs 12.501 crsn
CRSN id '211_11475' di '211_11475' rl 0 rs 12.659 crsn
CRSN id '211_11474' di '211_11474' rl 0 rs 12.543 crsn
CRSN id '211_57073' di '211_57073' rl 0 rs 8.426 crsn
CRSN id '211_57074' di '211_57074' rl 0 rs 8.68 crsn
CRSN id '211_57075' di '211_57075' rl 0 rs 8.376 crsn
CRSN id '211_57076' di '211_57076' rl 0 rs 8.461 crsn
CRSN id '211_57077' di '211_57077' rl 0 rs 8.28 crsn
CRSN id '211_8871' di '211_8871' rl 0 rs 20.623 crsn
CRSN id '211_8870' di '211_8870' rl 0 rs 20.581 crsn
CRSN id '211_8869' di '211_8869' rl 0 rs 20.601 crsn
CRSN id '211_8868' di '211_8868' rl 0 rs 19.98 crsn
CRSN id '211_8867' di '211_8867' rl 0 rs 19.93 crsn
CRSN id '211_11394' di '211_11394' rl 0 rs 9.766 crsn
CRSN id '211_11393' di '211_11393' rl 0 rs 9.694 crsn
CRSN id '211_11392' di '211_11392' rl 0 rs 9.671 crsn
CRSN id '211_11391' di '211_11391' rl 0 rs 9.647 crsn
CRSN id '211_11390' di '211_11390' rl 0 rs 9.516 crsn
CRSN id '211_11389' di '211_11389' rl 0 rs 9.501 crsn
CRSN id '211_11387' di '211_11387' rl 0 rs 9.498 crsn
CRSN id '211_11386' di '211_11386' rl 0 rs 9.426 crsn
CRSN id '211_8773' di '211_8773' rl 0 rs 14.888 crsn
CRSN id '211_8772' di '211_8772' rl 0 rs 14.596 crsn
CRSN id '211_8771' di '211_8771' rl 0 rs 14.243 crsn
CRSN id '211_8770' di '211_8770' rl 0 rs 13.921 crsn
CRSN id '211_8769' di '211_8769' rl 0 rs 13.786 crsn
CRSN id '211_8691' di '211_8691' rl 0 rs 9.603 crsn
CRSN id '211_8690' di '211_8690' rl 0 rs 9.68 crsn
CRSN id '211_8689' di '211_8689' rl 0 rs 9.409 crsn
CRSN id '211_8688' di '211_8688' rl 0 rs 9.344 crsn
CRSN id '211_8687' di '211_8687' rl 0 rs 9.129 crsn
CRSN id '211_8686' di '211_8686' rl 0 rs 9.416 crsn
CRSN id '211_11373' di '211_11373' rl 0 rs 9.144 crsn
CRSN id '211_11372' di '211_11372' rl 0 rs 9.106 crsn
CRSN id '211_11371' di '211_11371' rl 0 rs 9.105 crsn
CRSN id '211_11370' di '211_11370' rl 0 rs 9.327 crsn
CRSN id '211_11369' di '211_11369' rl 0 rs 9.097 crsn
CRSN id '211_11368' di '211_11368' rl 0 rs 9.304 crsn
CRSN id '211_11367' di '211_11367' rl 0 rs 9.35 crsn
CRSN id '211_11366' di '211_11366' rl 0 rs 9.282 crsn
CRSN id '211_11365' di '211_11365' rl 0 rs 9.252 crsn
CRSN id '211_11364' di '211_11364' rl 0 rs 9.448 crsn
CRSN id '211_11363' di '211_11363' rl 0 rs 9.323 crsn
CRSN id '211_11362' di '211_11362' rl 0 rs 9.454 crsn
CRSN id '211_11361' di '211_11361' rl 0 rs 9.342 crsn
CRSN id '211_11360' di '211_11360' rl 0 rs 9.046 crsn
CRSN id '211_11359' di '211_11359' rl 0 rs 9.206 crsn
CRSN id '211_11358' di '211_11358' rl 0 rs 9.216 crsn
CRSN id '211_11357' di '211_11357' rl 0 rs 8.842 crsn
CRSN id '211_11356' di '211_11356' rl 0 rs 9.016 crsn
CRSN id '211_11355' di '211_11355' rl 0 rs 8.911 crsn
CRSN id '211_11354' di '211_11354' rl 0 rs 9.216 crsn
CRSN id '211_11632' di '211_11632' rl 0 rs 8.017 crsn
CRSN id '211_11631' di '211_11631' rl 0 rs 8.154 crsn
CRSN id '211_11630' di '211_11630' rl 0 rs 8.297 crsn
CRSN id '211_11629' di '211_11629' rl 0 rs 8.077 crsn
CRSN id '211_11628' di '211_11628' rl 0 rs 8.179 crsn
CRSN id '211_11627' di '211_11627' rl 0 rs 8.111 crsn
CRSN id '211_11626' di '211_11626' rl 0 rs 8.089 crsn
CRSN id '211_11625' di '211_11625' rl 0 rs 7.969 crsn
CRSN id '211_11780' di '211_11780' rl 0 rs 6.788 crsn
CRSN id '211_11781' di '211_11781' rl 0 rs 6.527 crsn
CRSN id '211_11782' di '211_11782' rl 0 rs 6.288 crsn
CRSN id '211_11783' di '211_11783' rl 0 rs 6.504 crsn
CRSN id '211_22358' di '211_22358' rl 0 rs 6.484 crsn
CRSN id '211_16980' di '211_16980' rl 0 rs 6.907 crsn
CRSN id '211_16979' di '211_16979' rl 0 rs 6.908 crsn
CRSN id '211_11814' di '211_11814' rl 0 rs 6.948 crsn
CRSN id '211_11813' di '211_11813' rl 0 rs 6.886 crsn
CRSN id '211_11812' di '211_11812' rl 0 rs 6.868 crsn
CRSN id '211_11811' di '211_11811' rl 0 rs 6.782 crsn
CRSN id '211_11810' di '211_11810' rl 0 rs 6.586 crsn
CRSN id '211_11809' di '211_11809' rl 0 rs 6.664 crsn
CRSN id '211_11808' di '211_11808' rl 0 rs 6.491 crsn
CRSN id '211_11807' di '211_11807' rl 0 rs 6.789 crsn
CRSN id '211_11820' di '211_11820' rl 0 rs 6.873 crsn
CRSN id '211_11806' di '211_11806' rl 0 rs 6.614 crsn
CRSN id '211_11805' di '211_11805' rl 0 rs 6.899 crsn
CRSN id '211_11804' di '211_11804' rl 0 rs 6.664 crsn
CRSN id '211_11803' di '211_11803' rl 0 rs 6.605 crsn
CRSN id '211_11802' di '211_11802' rl 0 rs 6.822 crsn
CRSN id '211_11801' di '211_11801' rl 0 rs 6.763 crsn
CRSN id '211_11800' di '211_11800' rl 0 rs 6.822 crsn
CRSN id '211_11799' di '211_11799' rl 0 rs 6.742 crsn
CRSN id '211_11798' di '211_11798' rl 0 rs 6.842 crsn
CRSN id '211_11797' di '211_11797' rl 0 rs 6.379 crsn
CRSN id '211_11796' di '211_11796' rl 0 rs 6.409 crsn
CRSN id '211_11819' di '211_11819' rl 0 rs 6.777 crsn
CRSN id '211_11795' di '211_11795' rl 0 rs 6.635 crsn
CRSN id '211_11794' di '211_11794' rl 0 rs 6.682 crsn
CRSN id '211_11793' di '211_11793' rl 0 rs 6.462 crsn
CRSN id '211_11792' di '211_11792' rl 0 rs 6.065 crsn
CRSN id '211_11791' di '211_11791' rl 0 rs 6.192 crsn
CRSN id '211_11790' di '211_11790' rl 0 rs 6.604 crsn
CRSN id '211_11789' di '211_11789' rl 0 rs 6.345 crsn
CRSN id '211_11788' di '211_11788' rl 0 rs 6.223 crsn
CRSN id '211_17638' di '211_17638' rl 0 rs 5.709 crsn
CRSN id '211_17639' di '211_17639' rl 0 rs 5.535 crsn
CRSN id '211_16461' di '211_16461' rl 0 rs 12.422 crsn
CRSN id '211_16469' di '211_16469' rl 0 rs 13.158 crsn
CRSN id '211_16470' di '211_16470' rl 0 rs 12.899 crsn
CRSN id '211_16377' di '211_16377' rl 0 rs 21.331 crsn
CRSN id '211_16376' di '211_16376' rl 0 rs 21.375 crsn
CRSN id '211_16375' di '211_16375' rl 0 rs 21.466 crsn
CRSN id '211_16374' di '211_16374' rl 0 rs 21.286 crsn
CRSN id '211_16504' di '211_16504' rl 0 rs 20.418 crsn
CRSN id '211_16503' di '211_16503' rl 0 rs 20.082 crsn
CRSN id '211_16352' di '211_16352' rl 0 rs 19.57 crsn
CRSN id '211_16351' di '211_16351' rl 0 rs 19.509 crsn
CRSN id '211_16350' di '211_16350' rl 0 rs 19.547 crsn
CRSN id '211_16349' di '211_16349' rl 0 rs 19.464 crsn
CRSN id '211_16344' di '211_16344' rl 0 rs 18.469 crsn
CRSN id '211_76382' di '211_76382' rl 0 rs 18.846 crsn
CRSN id '211_16835' di '211_16835' rl 0 rs 19.633 crsn
CRSN id '211_16838' di '211_16838' rl 0 rs 19.316 crsn
CRSN id '211_16836' di '211_16836' rl 0 rs 18.721 crsn
CRSN id '211_16837' di '211_16837' rl 0 rs 18.603 crsn
CRSN id '211_16839' di '211_16839' rl 0 rs 18.677 crsn
CRSN id '211_16840' di '211_16840' rl 0 rs 18.589 crsn
CRSN id '211_16841' di '211_16841' rl 0 rs 17.98 crsn
CRSN id '211_16842' di '211_16842' rl 0 rs 18.035 crsn
CRSN id '211_21949' di '211_21949' rl 0 rs 17.779 crsn
CRSN id '211_16844' di '211_16844' rl 0 rs 17.701 crsn
CRSN id '211_16845' di '211_16845' rl 0 rs 17.042 crsn
CRSN id '211_16846' di '211_16846' rl 0 rs 17.098 crsn
CRSN id '211_16847' di '211_16847' rl 0 rs 16.475 crsn
CRSN id '211_16848' di '211_16848' rl 0 rs 16.162 crsn
CRSN id '211_16849' di '211_16849' rl 0 rs 15.97 crsn
CRSN id '211_16850' di '211_16850' rl 0 rs 15.915 crsn
CRSN id '211_16851' di '211_16851' rl 0 rs 15.494 crsn
CRSN id '211_16852' di '211_16852' rl 0 rs 14.929 crsn
CRSN id '211_16853' di '211_16853' rl 0 rs 14.328 crsn
CRSN id '211_16854' di '211_16854' rl 0 rs 13.958 crsn
CRSN id '211_16855' di '211_16855' rl 0 rs 13.521 crsn
CRSN id '211_16856' di '211_16856' rl 0 rs 13.593 crsn
CRSN id '211_11462' di '211_11462' rl 0 rs 11.875 crsn
CRSN id '211_11461' di '211_11461' rl 0 rs 11.857 crsn
CRSN id '211_11460' di '211_11460' rl 0 rs 11.834 crsn
CRSN id '211_11459' di '211_11459' rl 0 rs 11.68 crsn
CRSN id '211_11458' di '211_11458' rl 0 rs 10.887 crsn
CRSN id '211_11457' di '211_11457' rl 0 rs 11.273 crsn
CRSN id '211_11456' di '211_11456' rl 0 rs 11.299 crsn
CRSN id '211_11455' di '211_11455' rl 0 rs 11.295 crsn
CRSN id '211_11454' di '211_11454' rl 0 rs 11.293 crsn
CRSN id '211_11453' di '211_11453' rl 0 rs 11.347 crsn
CRSN id '211_11452' di '211_11452' rl 0 rs 11.165 crsn
CRSN id '211_11451' di '211_11451' rl 0 rs 11.26 crsn
CRSN id '211_11450' di '211_11450' rl 0 rs 11.326 crsn
CRSN id '211_11449' di '211_11449' rl 0 rs 10.967 crsn
CRSN id '211_11448' di '211_11448' rl 0 rs 10.901 crsn
CRSN id '211_11447' di '211_11447' rl 0 rs 10.443 crsn
CRSN id '211_11446' di '211_11446' rl 0 rs 10.65 crsn
CRSN id '211_11445' di '211_11445' rl 0 rs 10.629 crsn
CRSN id '211_11444' di '211_11444' rl 0 rs 10.683 crsn
CRSN id '211_16638' di '211_16638' rl 0 rs 20.388 crsn
CRSN id '211_16639' di '211_16639' rl 0 rs 19.765 crsn
CRSN id '211_16640' di '211_16640' rl 0 rs 19.476 crsn
CRSN id '211_16641' di '211_16641' rl 0 rs 18.774 crsn
CRSN id '211_16642' di '211_16642' rl 0 rs 18.173 crsn
CRSN id '211_16643' di '211_16643' rl 0 rs 17.774 crsn
CRSN id '211_16644' di '211_16644' rl 0 rs 17.088 crsn
CRSN id '211_16645' di '211_16645' rl 0 rs 17.045 crsn
CRSN id '211_16646' di '211_16646' rl 0 rs 16.234 crsn
CRSN id '211_16647' di '211_16647' rl 0 rs 15.657 crsn
CRSN id '211_17642' di '211_17642' rl 0 rs 21.058 crsn
CRSN id '211_17643' di '211_17643' rl 0 rs 20.926 crsn
CRSN id '211_17644' di '211_17644' rl 0 rs 20.695 crsn
CRSN id '211_17645' di '211_17645' rl 0 rs 20.533 crsn
CRSN id '211_8945' di '211_8945' rl 0 rs 20.837 crsn
CRSN id '211_8944' di '211_8944' rl 0 rs 20.831 crsn
CRSN id '211_8943' di '211_8943' rl 0 rs 20.561 crsn
CRSN id '211_8942' di '211_8942' rl 0 rs 20.288 crsn
CRSN id '211_8941' di '211_8941' rl 0 rs 20.317 crsn
CRSN id '211_8940' di '211_8940' rl 0 rs 20.001 crsn
CRSN id '211_22033' di '211_22033' rl 0 rs 20.028 crsn
CRSN id '211_8865' di '211_8865' rl 0 rs 20.088 crsn
CRSN id '211_8864' di '211_8864' rl 0 rs 20.389 crsn
CRSN id '211_8863' di '211_8863' rl 0 rs 20.256 crsn
CRSN id '211_8862' di '211_8862' rl 0 rs 20.589 crsn
CRSN id '211_8861' di '211_8861' rl 0 rs 20.55 crsn
CRSN id '211_8860' di '211_8860' rl 0 rs 20.622 crsn
CRSN id '211_8859' di '211_8859' rl 0 rs 20.169 crsn
CRSN id '211_8858' di '211_8858' rl 0 rs 20.614 crsn
CRSN id '211_8857' di '211_8857' rl 0 rs 20.593 crsn
CRSN id '211_8856' di '211_8856' rl 0 rs 20.332 crsn
CRSN id '211_8855' di '211_8855' rl 0 rs 20.488 crsn
CRSN id '211_8854' di '211_8854' rl 0 rs 19.744 crsn
CRSN id '211_8853' di '211_8853' rl 0 rs 19.87 crsn
CRSN id '211_8852' di '211_8852' rl 0 rs 19.734 crsn
CRSN id '211_8851' di '211_8851' rl 0 rs 19.445 crsn
CRSN id '211_8850' di '211_8850' rl 0 rs 19.189 crsn
CRSN id '211_8849' di '211_8849' rl 0 rs 19.169 crsn
CRSN id '211_8848' di '211_8848' rl 0 rs 18.923 crsn
CRSN id '211_8847' di '211_8847' rl 0 rs 18.609 crsn
CRSN id '211_17740' di '211_17740' rl 0 rs 16.12 crsn
CRSN id '211_16988' di '211_16988' rl 0 rs 11.077 crsn
CRSN id '211_16987' di '211_16987' rl 0 rs 10.85 crsn
CRSN id '211_16986' di '211_16986' rl 0 rs 9.868 crsn
CRSN id '211_16950' di '211_16950' rl 0 rs 13.704 crsn
CRSN id '211_16949' di '211_16949' rl 0 rs 13.586 crsn
CRSN id '211_16948' di '211_16948' rl 0 rs 13.186 crsn
CRSN id '211_22036' di '211_22036' rl 0 rs 12.184 crsn
CRSN id '211_67160' di '211_67160' rl 0 rs 11.618 crsn
CRSN id '211_8768' di '211_8768' rl 0 rs 14.107 crsn
CRSN id '211_8767' di '211_8767' rl 0 rs 13.872 crsn
CRSN id '211_8766' di '211_8766' rl 0 rs 13.702 crsn
CRSN id '211_67155' di '211_67155' rl 0 rs 13.594 crsn
CRSN id '211_67156' di '211_67156' rl 0 rs 12.994 crsn
CRSN id '211_67157' di '211_67157' rl 0 rs 13.012 crsn
CRSN id '211_67158' di '211_67158' rl 0 rs 12.753 crsn
CRSN id '211_67159' di '211_67159' rl 0 rs 12.515 crsn
CRSN id '211_16937' di '211_16937' rl 0 rs 14.108 crsn
CRSN id '211_16933' di '211_16933' rl 0 rs 13.663 crsn
CRSN id '211_16936' di '211_16936' rl 0 rs 12.745 crsn
CRSN id '211_16935' di '211_16935' rl 0 rs 11.526 crsn
CRSN id '211_16934' di '211_16934' rl 0 rs 11.136 crsn
CRSN id '211_16932' di '211_16932' rl 0 rs 9.902 crsn
CRSN id '211_8023' di '211_8023' rl 0 rs 9.923 crsn
CRSN id '211_8022' di '211_8022' rl 0 rs 9.759 crsn
CRSN id '211_8021' di '211_8021' rl 0 rs 9.916 crsn
CRSN id '211_8020' di '211_8020' rl 0 rs 9.551 crsn
CRSN id '211_8019' di '211_8019' rl 0 rs 9.509 crsn
CRSN id '211_8018' di '211_8018' rl 0 rs 9.595 crsn
CRSN id '211_8017' di '211_8017' rl 0 rs 9.511 crsn
CRSN id '211_8016' di '211_8016' rl 0 rs 9.495 crsn
CRSN id '211_7402' di '211_7402' rl 0 rs 9.193 crsn
CRSN id '211_7401' di '211_7401' rl 0 rs 9.04 crsn
CRSN id '211_7400' di '211_7400' rl 0 rs 9.033 crsn
CRSN id '211_7399' di '211_7399' rl 0 rs 9.017 crsn
CRSN id '211_7398' di '211_7398' rl 0 rs 8.907 crsn
CRSN id '211_11514' di '211_11514' rl 0 rs 9.322 crsn
CRSN id '211_11513' di '211_11513' rl 0 rs 9.269 crsn
CRSN id '211_11512' di '211_11512' rl 0 rs 9.043 crsn
CRSN id '211_11511' di '211_11511' rl 0 rs 8.942 crsn
CRSN id '211_11510' di '211_11510' rl 0 rs 9.015 crsn
CRSN id '211_11509' di '211_11509' rl 0 rs 8.972 crsn
CRSN id '211_11534' di '211_11534' rl 0 rs 8.715 crsn
CRSN id '211_11533' di '211_11533' rl 0 rs 9.119 crsn
CRSN id '211_11532' di '211_11532' rl 0 rs 9.061 crsn
CRSN id '211_11531' di '211_11531' rl 0 rs 8.995 crsn
CRSN id '211_11530' di '211_11530' rl 0 rs 9.025 crsn
CRSN id '211_11544' di '211_11544' rl 0 rs 8.384 crsn
CRSN id '211_11543' di '211_11543' rl 0 rs 8.537 crsn
CRSN id '211_11542' di '211_11542' rl 0 rs 8.395 crsn
CRSN id '211_11541' di '211_11541' rl 0 rs 8.556 crsn
CRSN id '211_11540' di '211_11540' rl 0 rs 8.688 crsn
CRSN id '211_11539' di '211_11539' rl 0 rs 8.646 crsn
CRSN id '211_11538' di '211_11538' rl 0 rs 8.612 crsn
CRSN id '211_11537' di '211_11537' rl 0 rs 8.369 crsn
CRSN id '211_11536' di '211_11536' rl 0 rs 8.456 crsn
CRSN id '211_11535' di '211_11535' rl 0 rs 8.563 crsn
CRSN id '211_11561' di '211_11561' rl 0 rs 7.828 crsn
CRSN id '211_11560' di '211_11560' rl 0 rs 7.92 crsn
CRSN id '211_11559' di '211_11559' rl 0 rs 7.87 crsn
CRSN id '211_11558' di '211_11558' rl 0 rs 8.044 crsn
CRSN id '211_11557' di '211_11557' rl 0 rs 7.715 crsn
CRSN id '211_11556' di '211_11556' rl 0 rs 7.717 crsn
CRSN id '211_11555' di '211_11555' rl 0 rs 7.588 crsn
CRSN id '211_11554' di '211_11554' rl 0 rs 7.61 crsn
CRSN id '211_16347' di '211_16347' rl 0 rs 19.569 crsn
CRSN id '211_16346' di '211_16346' rl 0 rs 19.148 crsn
CRSN id '211_16345' di '211_16345' rl 0 rs 18.718 crsn
CRSN id '211_16594' di '211_16594' rl 0 rs 20.84 crsn
CRSN id '211_16593' di '211_16593' rl 0 rs 20.577 crsn
CRSN id '211_16598' di '211_16598' rl 0 rs 20.555 crsn
CRSN id '211_16597' di '211_16597' rl 0 rs 20.797 crsn
CRSN id '211_16592' di '211_16592' rl 0 rs 20.424 crsn
CRSN id '211_16591' di '211_16591' rl 0 rs 20.264 crsn
CRSN id '211_16590' di '211_16590' rl 0 rs 20.394 crsn
CRSN id '211_16342' di '211_16342' rl 0 rs 18.266 crsn
CRSN id '211_16341' di '211_16341' rl 0 rs 17.662 crsn
CRSN id '211_16340' di '211_16340' rl 0 rs 17.188 crsn
CRSN id '211_16339' di '211_16339' rl 0 rs 17.001 crsn
CRSN id '211_16338' di '211_16338' rl 0 rs 16.599 crsn
CRSN id '211_16337' di '211_16337' rl 0 rs 16.282 crsn
CRSN id '211_16336' di '211_16336' rl 0 rs 15.239 crsn
CRSN id '211_16335' di '211_16335' rl 0 rs 14.964 crsn
CRSN id '211_16334' di '211_16334' rl 0 rs 14.845 crsn
CRSN id '211_16333' di '211_16333' rl 0 rs 14.634 crsn
CRSN id '211_17472' di '211_17472' rl 0 rs 13.519 crsn
CRSN id '211_17473' di '211_17473' rl 0 rs 13.7 crsn
CRSN id '211_17474' di '211_17474' rl 0 rs 13.32 crsn
CRSN id '211_17475' di '211_17475' rl 0 rs 13.138 crsn
CRSN id '211_17476' di '211_17476' rl 0 rs 13.041 crsn
CRSN id '211_17477' di '211_17477' rl 0 rs 12.93 crsn
CRSN id '211_17478' di '211_17478' rl 0 rs 12.694 crsn
CRSN id '211_17479' di '211_17479' rl 0 rs 12.549 crsn
CRSN id '211_17480' di '211_17480' rl 0 rs 12.519 crsn
CRSN id '211_21943' di '211_21943' rl 0 rs 12.329 crsn
CRSN id '211_17482' di '211_17482' rl 0 rs 12.266 crsn
CRSN id '211_17483' di '211_17483' rl 0 rs 12.071 crsn
CRSN id '211_17484' di '211_17484' rl 0 rs 11.77 crsn
CRSN id '211_17485' di '211_17485' rl 0 rs 11.648 crsn
CRSN id '211_17486' di '211_17486' rl 0 rs 11.495 crsn
CRSN id '211_17487' di '211_17487' rl 0 rs 11.486 crsn
CRSN id '211_11437' di '211_11437' rl 0 rs 10.951 crsn
CRSN id '211_11436' di '211_11436' rl 0 rs 10.735 crsn
CRSN id '211_11435' di '211_11435' rl 0 rs 10.899 crsn
CRSN id '211_11434' di '211_11434' rl 0 rs 10.617 crsn
CRSN id '211_16447' di '211_16447' rl 0 rs 10.622 crsn
CRSN id '211_11432' di '211_11432' rl 0 rs 10.723 crsn
CRSN id '211_11431' di '211_11431' rl 0 rs 10.306 crsn
CRSN id '211_11430' di '211_11430' rl 0 rs 10.55 crsn
CRSN id '211_11429' di '211_11429' rl 0 rs 10.514 crsn
CRSN id '211_11428' di '211_11428' rl 0 rs 10.456 crsn
CRSN id '211_11427' di '211_11427' rl 0 rs 10.572 crsn
CRSN id '211_11426' di '211_11426' rl 0 rs 10.634 crsn
CRSN id '211_11425' di '211_11425' rl 0 rs 10.695 crsn
CRSN id '211_11424' di '211_11424' rl 0 rs 10.523 crsn
CRSN id '211_11423' di '211_11423' rl 0 rs 10.499 crsn
CRSN id '211_11422' di '211_11422' rl 0 rs 10.662 crsn
CRSN id '211_17728' di '211_17728' rl 0 rs 19.455 crsn
CRSN id '211_17729' di '211_17729' rl 0 rs 19.438 crsn
CRSN id '211_17730' di '211_17730' rl 0 rs 20.016 crsn
CRSN id '211_17731' di '211_17731' rl 0 rs 19.167 crsn
CRSN id '211_17732' di '211_17732' rl 0 rs 18.291 crsn
CRSN id '211_17733' di '211_17733' rl 0 rs 17.924 crsn
CRSN id '211_8914' di '211_8914' rl 0 rs 21.252 crsn
CRSN id '211_8913' di '211_8913' rl 0 rs 21.121 crsn
CRSN id '211_8912' di '211_8912' rl 0 rs 21.098 crsn
CRSN id '211_8911' di '211_8911' rl 0 rs 21.175 crsn
CRSN id '211_8910' di '211_8910' rl 0 rs 21.065 crsn
CRSN id '211_8909' di '211_8909' rl 0 rs 21.076 crsn
CRSN id '211_8908' di '211_8908' rl 0 rs 21.078 crsn
CRSN id '211_8907' di '211_8907' rl 0 rs 20.889 crsn
CRSN id '211_8906' di '211_8906' rl 0 rs 21.026 crsn
CRSN id '211_8905' di '211_8905' rl 0 rs 20.865 crsn
CRSN id '211_8904' di '211_8904' rl 0 rs 20.992 crsn
CRSN id '211_8903' di '211_8903' rl 0 rs 20.84 crsn
CRSN id '211_8902' di '211_8902' rl 0 rs 21.12 crsn
CRSN id '211_8901' di '211_8901' rl 0 rs 20.895 crsn
CRSN id '211_8900' di '211_8900' rl 0 rs 20.944 crsn
CRSN id '211_8899' di '211_8899' rl 0 rs 20.772 crsn
CRSN id '211_8898' di '211_8898' rl 0 rs 20.765 crsn
CRSN id '211_8897' di '211_8897' rl 0 rs 20.769 crsn
CRSN id '211_8896' di '211_8896' rl 0 rs 20.325 crsn
CRSN id '211_8895' di '211_8895' rl 0 rs 20.591 crsn
CRSN id '211_8894' di '211_8894' rl 0 rs 20.376 crsn
CRSN id '211_8893' di '211_8893' rl 0 rs 20.232 crsn
CRSN id '211_16723' di '211_16723' rl 0 rs 16.677 crsn
CRSN id '211_16722' di '211_16722' rl 0 rs 16.969 crsn
CRSN id '211_11397' di '211_11397' rl 0 rs 9.607 crsn
CRSN id '211_11305' di '211_11305' rl 0 rs 7.616 crsn
CRSN id '211_11304' di '211_11304' rl 0 rs 7.632 crsn
CRSN id '211_11303' di '211_11303' rl 0 rs 7.647 crsn
CRSN id '211_11633' di '211_11633' rl 0 rs 8.29 crsn
CRSN id '211_11727' di '211_11727' rl 0 rs 7.665 crsn
CRSN id '211_11726' di '211_11726' rl 0 rs 7.772 crsn
CRSN id '211_11725' di '211_11725' rl 0 rs 7.791 crsn
CRSN id '211_11724' di '211_11724' rl 0 rs 7.95 crsn
CRSN id '211_11723' di '211_11723' rl 0 rs 8.082 crsn
CRSN id '211_11722' di '211_11722' rl 0 rs 7.897 crsn
CRSN id '211_11721' di '211_11721' rl 0 rs 7.963 crsn
CRSN id '211_11720' di '211_11720' rl 0 rs 7.64 crsn
CRSN id '211_11719' di '211_11719' rl 0 rs 7.941 crsn
CRSN id '211_11718' di '211_11718' rl 0 rs 7.779 crsn
CRSN id '211_11717' di '211_11717' rl 0 rs 7.752 crsn
CRSN id '211_11716' di '211_11716' rl 0 rs 7.747 crsn
CRSN id '211_11715' di '211_11715' rl 0 rs 7.562 crsn
CRSN id '211_11714' di '211_11714' rl 0 rs 7.607 crsn
CRSN id '211_11713' di '211_11713' rl 0 rs 7.568 crsn
CRSN id '211_11288' di '211_11288' rl 0 rs 7.71 crsn
CRSN id '211_11287' di '211_11287' rl 0 rs 7.516 crsn
CRSN id '211_11286' di '211_11286' rl 0 rs 7.502 crsn
CRSN id '211_11284' di '211_11284' rl 0 rs 7.459 crsn
CRSN id '211_11283' di '211_11283' rl 0 rs 7.429 crsn
CRSN id '211_11282' di '211_11282' rl 0 rs 7.569 crsn
CRSN id '211_11281' di '211_11281' rl 0 rs 7.787 crsn
CRSN id '211_11280' di '211_11280' rl 0 rs 7.864 crsn
CRSN id '211_11279' di '211_11279' rl 0 rs 7.813 crsn
CRSN id '211_11278' di '211_11278' rl 0 rs 7.81 crsn
CRSN id '211_11277' di '211_11277' rl 0 rs 7.693 crsn
CRSN id '211_11276' di '211_11276' rl 0 rs 7.657 crsn
CRSN id '211_11275' di '211_11275' rl 0 rs 7.691 crsn
CRSN id '211_11285' di '211_11285' rl 0 rs 7.585 crsn
CRSN id '211_11274' di '211_11274' rl 0 rs 7.575 crsn
CRSN id '211_11777' di '211_11777' rl 0 rs 7.541 crsn
CRSN id '211_11776' di '211_11776' rl 0 rs 7.303 crsn
CRSN id '211_11775' di '211_11775' rl 0 rs 7.492 crsn
CRSN id '211_11774' di '211_11774' rl 0 rs 7.399 crsn
