GLFR st 0 dd 1.65 s1 0.0474 s2 0.55 p1 -6 p2 2.75 p3 5.5 p4 4.125 p5 -0.2 p6 2.447 a1 0.0005 a2 6e-005 ra 1
BDFR id '0' ci '0' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr glfr
CRFR id '49' nm 'Friction' cs '49'
lt ys
TBLE
-1.15 -.2500001 <
-.2500001 1.15 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '50' nm 'Friction' cs '50'
lt ys
TBLE
-1.75 -.25 <
-.25 1.75 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '53' nm 'Friction' cs '53'
lt ys
TBLE
-4.449999 -1.650001 <
-1.650001 4.449999 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '54' nm 'Friction' cs '54'
lt ys
TBLE
-4.449999 -1.650001 <
-1.650001 4.449999 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '55' nm 'Friction' cs '55'
lt ys
TBLE
-4.769998 -1.730002 <
-1.730002 4.769998 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '56' nm 'Friction' cs '56'
lt ys
TBLE
-4.769998 -3.229997 <
-3.229997 4.769998 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '57' nm 'Friction' cs '57'
lt ys
TBLE
-5.032499 -1.692501 <
-1.692501 5.032499 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '58' nm 'Friction' cs '58'
lt ys
TBLE
-5.032499 -1.692501 <
-1.692501 5.032499 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '59' nm 'Friction' cs '59'
lt ys
TBLE
-5.032499 -1.692501 <
-1.692501 5.032499 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '60' nm 'Friction' cs '60'
lt ys
TBLE
-5.032499 -1.692501 <
-1.692501 5.032499 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '61' nm 'Friction' cs '61'
lt ys
TBLE
-3.494999 2.554999 <
2.554999 3.494999 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '62' nm 'Friction' cs '62'
lt ys
TBLE
-3.494999 1.055001 <
1.055001 3.494999 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '67' nm 'Friction' cs '67'
lt ys
TBLE
-4.682498 -1.742502 <
-1.742502 4.682498 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '68' nm 'Friction' cs '68'
lt ys
TBLE
-4.682498 -1.742502 <
-1.742502 4.682498 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '10' nm 'Friction' cs '10'
lt ys
TBLE
-1.6 -.25 <
-.25 1.6 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '11' nm 'Friction' cs '11'
lt ys
TBLE
-1.6 -.25 <
-.25 1.6 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '63' nm 'Friction' cs '63'
lt ys
TBLE
-7.45 -.25 <
-.25 7.45 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '64' nm 'Friction' cs '64'
lt ys
TBLE
-3.55 -.25 <
-.25 3.55 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '71' nm 'Friction' cs '71'
lt ys
TBLE
-4.682498 -1.742502 <
-1.742502 4.682498 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '72' nm 'Friction' cs '72'
lt ys
TBLE
-4.682498 -1.742502 <
-1.742502 4.682498 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '74' nm 'Friction' cs '74'
lt ys
TBLE
-2.5 -.25 <
-.25 2.5 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '75' nm 'Friction' cs '75'
lt ys
TBLE
-4.3 -.25 <
-.25 4.3 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '76' nm 'Friction' cs '76'
lt ys
TBLE
-1.6 -.25 <
-.25 1.6 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '77' nm 'Friction' cs '77'
lt ys
TBLE
-1.6 -.25 <
-.25 1.6 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '78' nm 'Friction' cs '78'
lt ys
TBLE
-1.6 -.25 <
-.25 1.6 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '79' nm 'Friction' cs '79'
lt ys
TBLE
-1.75 -.25 <
-.25 1.75 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '81' nm 'Friction' cs '81'
lt ys
TBLE
-4.6 -1 <
-1 4.6 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '82' nm 'Friction' cs '82'
lt ys
TBLE
-3.4 -1 <
-1 3.4 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '83' nm 'Friction' cs '83'
lt ys
TBLE
-2.6 -.5 <
-.5 2.6 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '84' nm 'Friction' cs '84'
lt ys
TBLE
-3.2 -.5 <
-.5 3.2 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '12' nm 'Friction' cs '12'
lt ys
TBLE
-1.675 -.25 <
-.25 1.675 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '13' nm 'Friction' cs '13'
lt ys
TBLE
-1.675 -.25 <
-.25 1.675 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '85' nm 'Friction' cs '85'
lt ys
TBLE
-1 -.25 <
-.25 1 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '86' nm 'Friction' cs '86'
lt ys
TBLE
-1 -.25 <
-.25 1 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '87' nm 'Friction' cs '87'
lt ys
TBLE
-2.275 -.25 <
-.25 2.275 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '88' nm 'Friction' cs '88'
lt ys
TBLE
-2.8 -.2499998 <
-.2499998 2.8 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '89' nm 'Friction' cs '89'
lt ys
TBLE
-3.775 -.2499998 <
-.2499998 3.775 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '90' nm 'Friction' cs '90'
lt ys
TBLE
-3.775 -.2499998 <
-.2499998 3.775 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '91' nm 'Friction' cs '91'
lt ys
TBLE
-3.775 -.2499998 <
-.2499998 3.775 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '92' nm 'Friction' cs '92'
lt ys
TBLE
-1.75 -.2499999 <
-.2499999 1.75 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '93' nm 'Friction' cs '93'
lt ys
TBLE
-2.65 -.2499998 <
-.2499998 2.65 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '94' nm 'Friction' cs '94'
lt ys
TBLE
-2.65 -.2499998 <
-.2499998 2.65 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '95' nm 'Friction' cs '95'
lt ys
TBLE
-3.05 -.3500001 <
-.3500001 3.05 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '96' nm 'Friction' cs '96'
lt ys
TBLE
-3.05 -.3500001 <
-.3500001 3.05 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '97' nm 'Friction' cs '97'
lt ys
TBLE
-2.6 -.5 <
-.5 2.6 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '98' nm 'Friction' cs '98'
lt ys
TBLE
-2.6 -.5 <
-.5 2.6 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '135' nm 'Friction' cs '135'
lt ys
TBLE
-1.7 -.5 <
-.5 1.7 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '136' nm 'Friction' cs '136'
lt ys
TBLE
-1.7 -.5 <
-.5 1.7 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '137' nm 'Friction' cs '137'
lt ys
TBLE
-1.7 -.5 <
-.5 1.7 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '138' nm 'Friction' cs '138'
lt ys
TBLE
-1.7 -.5 <
-.5 1.7 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '139' nm 'Friction' cs '139'
lt ys
TBLE
-1.7 -.5 <
-.5 1.7 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '140' nm 'Friction' cs '140'
lt ys
TBLE
-1.7 -.5 <
-.5 1.7 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '99' nm 'Friction' cs '99'
lt ys
TBLE
-3.395 .9550011 <
.9550011 3.395 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '100' nm 'Friction' cs '100'
lt ys
TBLE
-3.395 .9550011 <
.9550011 3.395 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '101' nm 'Friction' cs '101'
lt ys
TBLE
-3.569999 1.330001 <
1.330001 3.569999 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR  id '102' nm 'Friction' cs '102'
lt ys
TBLE
-3.569999 -2.069999 <
-2.069999 3.569999 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '103' nm 'Friction' cs '103'
lt ys
TBLE
-3.569999 1.330001 <
1.330001 3.569999 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '104' nm 'Friction' cs '104'
lt ys
TBLE
-3.369999 1.530001 <
1.530001 3.369999 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '105' nm 'Friction' cs '105'
lt ys
TBLE
-5.094999 2.155001 <
2.155001 5.094999 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '106' nm 'Friction' cs '106'
lt ys
TBLE
-5.094999 2.155001 <
2.155001 5.094999 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '14' nm 'Friction' cs '14'
lt ys
TBLE
-1.6 -.25 <
-.25 1.6 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '15' nm 'Friction' cs '15'
lt ys
TBLE
-1.6 -.25 <
-.25 1.6 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '107' nm 'Friction' cs '107'
lt ys
TBLE
-4.744999 2.205001 <
2.205001 4.744999 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '108' nm 'Friction' cs '108'
lt ys
TBLE
-4.744999 2.205001 <
2.205001 4.744999 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '109' nm 'Friction' cs '109'
lt ys
TBLE
-4.744999 2.205001 <
2.205001 4.744999 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '111' nm 'Friction' cs '111'
lt ys
TBLE
-5.094999 2.155001 <
2.155001 5.094999 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '112' nm 'Friction' cs '112'
lt ys
TBLE
-5.094999 2.155001 <
2.155001 5.094999 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '113' nm 'Friction' cs '113'
lt ys
TBLE
-5.27 2.130001 <
2.130001 5.27 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '114' nm 'Friction' cs '114'
lt ys
TBLE
-5.27 2.130001 <
2.130001 5.27 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '115' nm 'Friction' cs '115'
lt ys
TBLE
-4.125 -1.5 <
-1.5 4.125 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '116' nm 'Friction' cs '116'
lt ys
TBLE
-4.125 -1.5 <
-1.5 4.125 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '167' nm 'Friction' cs '167'
lt ys
TBLE
-2.28 -1 <
-1 2.28 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '168' nm 'Friction' cs '168'
lt ys
TBLE
-2.2 -1 <
-1 2.2 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '141' nm 'Friction' cs '141'
lt ys
TBLE
-4.64 -2 <
-2 4.64 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '142' nm 'Friction' cs '142'
lt ys
TBLE
-4.625 -2 <
-2 4.625 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '143' nm 'Friction' cs '143'
lt ys
TBLE
-5.125 -2.5 <
-2.5 5.125 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '144' nm 'Friction' cs '144'
lt ys
TBLE
-5.125 -2.5 <
-2.5 5.125 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '145' nm 'Friction' cs '145'
lt ys
TBLE
-3.15 -1.5 <
-1.5 3.15 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '146' nm 'Friction' cs '146'
lt ys
TBLE
-3.15 -1.5 <
-1.5 3.15 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '16' nm 'Friction' cs '16'
lt ys
TBLE
-2.1 -.75 <
-.75 2.1 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '17' nm 'Friction' cs '17'
lt ys
TBLE
-2.1 -.75 <
-.75 2.1 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '147' nm 'Friction' cs '147'
lt ys
TBLE
-3.15 -1.5 <
-1.5 3.15 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '148' nm 'Friction' cs '148'
lt ys
TBLE
-3.15 -1.5 <
-1.5 3.15 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '149' nm 'Friction' cs '149'
lt ys
TBLE
-3.65 -2 <
-2 3.65 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '150' nm 'Friction' cs '150'
lt ys
TBLE
-3.65 -2 <
-2 3.65 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '151' nm 'Friction' cs '151'
lt ys
TBLE
-4.475 -2 <
-2 4.475 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '152' nm 'Friction' cs '152'
lt ys
TBLE
-4.475 -2 <
-2 4.475 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '18' nm 'Friction' cs '18'
lt ys
TBLE
-2.1 -.75 <
-.75 2.1 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '19' nm 'Friction' cs '19'
lt ys
TBLE
-2.1 -.75 <
-.75 2.1 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '4' nm 'Friction' cs '4'
lt ys
TBLE
-1.6 -.25 <
-.25 1.6 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '5' nm 'Friction' cs '5'
lt ys
TBLE
-1.6 -.25 <
-.25 1.6 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '6' nm 'Friction' cs '6'
lt ys
TBLE
-2.575 -.25 <
-.25 2.575 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '7' nm 'Friction' cs '7'
lt ys
TBLE
-2.575 -.25 <
-.25 2.575 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '20' nm 'Friction' cs '20'
lt ys
TBLE
-2.425 -.25 <
-.25 2.425 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '21' nm 'Friction' cs '21'
lt ys
TBLE
-2.425 -.25 <
-.25 2.425 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '155' nm 'Friction' cs '155'
lt ys
TBLE
-4.8 -3 <
-3 4.8 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '156' nm 'Friction' cs '156'
lt ys
TBLE
-3.45 -1.5 <
-1.5 3.45 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '157' nm 'Friction' cs '157'
lt ys
TBLE
-4.8 -3 <
-3 4.8 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '158' nm 'Friction' cs '158'
lt ys
TBLE
-4.8 -3 <
-3 4.8 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '22' nm 'Friction' cs '22'
lt ys
TBLE
-2.05 -.2500001 <
-.2500001 2.05 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '23' nm 'Friction' cs '23'
lt ys
TBLE
-2.05 -.2500001 <
-.2500001 2.05 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '24' nm 'Friction' cs '24'
lt ys
TBLE
-2.45 -.65 <
-.65 2.45 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '25' nm 'Friction' cs '25'
lt ys
TBLE
-2.45 -.65 <
-.65 2.45 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '26' nm 'Friction' cs '26'
lt ys
TBLE
-1.75 -.25 <
-.25 1.75 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '27' nm 'Friction' cs '27'
lt ys
TBLE
-1.75 -.25 <
-.25 1.75 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '165' nm 'Friction' cs '165'
lt ys
TBLE
-2.7 -1.5 <
-1.5 2.7 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '28' nm 'Friction' cs '28'
lt ys
TBLE
-1.45 -.25 <
-.25 1.45 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '29' nm 'Friction' cs '29'
lt ys
TBLE
-1.45 -.25 <
-.25 1.45 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '164' nm 'Friction' cs '164'
lt ys
TBLE
-2.7 -1.5 <
-1.5 2.7 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '163' nm 'Friction' cs '163'
lt ys
TBLE
-2.7 -1.5 <
-1.5 2.7 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '162' nm 'Friction' cs '162'
lt ys
TBLE
-2.7 -1.5 <
-1.5 2.7 <
tble
ft ys
TBLE
5 1 <
5 1 <
tble
fr ys
TBLE
5 1 <
5 1 <
tble crfr
CRFR id '161' nm 'Friction' cs '161'
lt ys
TBLE
-2.7 -1.5 <
-1.5 2.7 <
tble
ft ys
TBLE
5 1 <
5 1 <
tble
fr ys
TBLE
5 1 <
5 1 <
tble crfr
CRFR id '127' nm 'Friction' cs '127'
lt ys
TBLE
-2.7 -1.5 <
-1.5 2.7 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '128' nm 'Friction' cs '128'
lt ys
TBLE
-2.7 -1.5 <
-1.5 2.7 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '125' nm 'Friction' cs '125'
lt ys
TBLE
-2.25 -.75 <
-.75 2.25 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '126' nm 'Friction' cs '126'
lt ys
TBLE
-2.25 -.75 <
-.75 2.25 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '171' nm 'Friction' cs '171'
lt ys
TBLE
-2.575 -.25 <
-.25 2.575 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
